Galaxy,fDM_outer_mean,fDM_last,bulge_frac_outer,npts,logL,logM,e_M,gW1,ML,Reff,Rdisk,SBeff,Q,fDM_2Reff,fDM_2p2Rdisk,Rmax,Rhalf_split,fDM_inner_half_mean,fDM_outer_half_mean,n_inner_half,n_outer_half,fDM_outer_minus_inner_half,fDM_inner_Reff_mean,fDM_outer_Reff_mean,n_inner_Reff,n_outer_Reff,fDM_outer_minus_inner_Reff
DDO161,0.7375268157466572,0.7830530893187333,0.0,35,9.136988642467784,9.602962106970046,0.0523286977696309,12.51,0.5,1.579,1.789,22.12,1.0,0.1970501772265029,0.3958072760897163,16.329,8.1645,0.1728314879737159,0.8143751510802247,18.0,17.0,0.6415436631065088,0.2460847232950182,0.7375268157466572,11.0,24.0,0.491442092451639
ESO563-G021,0.544011885199507,0.6028190581834384,0.0,21,10.406139692941343,10.772112555706345,0.0591683747446805,11.6,0.5,7.032,8.025,21.56,1.0,0.0,0.0,31.542,15.771,0.0165634420505812,0.6003346470181564,11.0,10.0,0.5837712049675751,-0.0403719510765111,0.544011885199507,2.0,19.0,0.5843838362760181
F568-1,0.7700186867524165,0.7812278211902489,0.0,14,9.049218022670181,9.415190885435183,0.0922279384620885,14.24,0.5,4.12,4.65,24.46,3.0,0.2342146553381839,0.390837518145861,16.8,8.4,0.6615987664011607,0.805934292515176,7.0,7.0,0.1443355261140153,0.7040756889422569,0.7700186867524165,9.0,5.0,0.0659429978101596
F568-3,0.7019560550383818,0.7734731402192853,0.0,14,9.3950143155415,9.760987178306502,0.0835024360086142,14.09,0.5,1.818,2.058,22.83,1.0,0.2873912453850564,0.4678532962084794,12.93,6.465,0.5236405707997476,0.7728756920617335,7.0,7.0,0.2492351212619858,0.5050972767270746,0.7019560550383818,8.0,6.0,0.1968587783113072
F568-V1,0.8279875351049336,0.8495086794810866,0.0,14,9.309596413132361,9.675569275897363,0.0865126303606283,14.38,0.5,2.084,2.357,23.57,1.0,0.545624236479508,0.6571486998949615,14.76,7.38,0.6731458270473631,0.8723317223021322,7.0,7.0,0.1991858952547691,0.7300061878496651,0.8279875351049336,5.0,9.0,0.0979813472552685
F571-8,0.9150119937403524,0.9395264865247698,0.0,14,9.08098781852672,9.446960681291722,0.0913173174148622,14.77,0.5,4.567,5.158,24.85,3.0,0.6045065953692826,0.6885267062614018,18.0,9.0,0.8703450805520269,0.9381624537222454,7.0,7.0,0.0678173731702185,0.8748288803696139,0.9150119937403524,9.0,5.0,0.0401831133707384
F574-1,0.9658155925048358,0.9780911030094854,0.0,23,9.083850801956156,9.449823664721156,0.0912678195541846,14.85,0.5,3.304,3.736,24.52,3.0,0.8401652474810542,0.8654313016707359,15.67,7.835,0.9173213685889376,0.9720235599972846,12.0,11.0,0.0547021914083469,0.9070136892850204,0.9658155925048358,8.0,15.0,0.0588019032198153
F583-1,0.9364574723760762,0.967417966830746,0.0,13,8.91650648260463,9.282479345369632,0.0934916057615221,14.93,0.5,2.086,2.36,24.09,3.0,0.6677437878495096,0.7404080366810097,14.16,7.08,0.7819665605985714,0.9310975882903308,7.0,6.0,0.1491310276917594,0.8537893796929824,0.9364574723760762,4.0,9.0,0.0826680926830937
IC2574,0.7768478379170825,0.8084079477321786,0.0,27,9.53223550123669,9.998208364001691,0.0919096395564585,11.95,0.5,7.5,6.298,23.57,1.0,0.1944058641803563,0.3937661209661091,13.3,6.65,0.462099121501676,0.8461720853292169,14.0,13.0,0.3840729638275409,0.5719435974808193,0.7768478379170825,17.0,10.0,0.2049042404362631
KK98-251,0.9377425995433088,0.9503545590164736,0.0,14,8.312122125169483,8.678094987934485,0.071159813990676,15.22,0.5,1.186,1.341,24.75,3.0,0.8375075032378299,0.8729726881125375,4.4,2.2,0.9002107518407812,0.950775030374728,7.0,7.0,0.0505642785339468,0.9176885496449912,0.9377425995433088,5.0,9.0,0.0200540498983176
